id,name,link
1,델리민주,NULL
2,10cm,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%8B%AD%EC%84%BC%EC%B9%98&os=183644&ie=utf8&key=PeopleService
3,거미,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EA%B1%B0%EB%AF%B8&os=93989&ie=utf8&key=PeopleService
4,케빈오&천단비,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%BC%80%EB%B9%88%EC%98%A4&os=3017280&ie=utf8&key=PeopleService
5,나인뮤지스,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%82%98%EC%9D%B8%EB%AE%A4%EC%A7%80%EC%8A%A4&os=181934&ie=utf8&key=PeopleService
6,I.O.I,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%95%84%EC%9D%B4%EC%98%A4%EC%95%84%EC%9D%B4&os=3487677&ie=utf8&key=PeopleService
7,에픽하이,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%97%90%ED%94%BD%ED%95%98%EC%9D%B4&os=96436&ie=utf8&key=PeopleService
8,마마무,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%A7%88%EB%A7%88%EB%AC%B4&os=1725756&ie=utf8&key=PeopleService
9,벤,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EA%B0%80%EC%88%98%EB%B2%A4&os=189493&ie=utf8&key=PeopleService
10,San E,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=sane&os=161204&ie=utf8&key=PeopleService
11,도끼&더콰이엇,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%8F%84%EB%81%BC&os=118255&ie=utf8&key=PeopleService
12,길구봉구,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EA%B8%B8%EA%B5%AC%EB%B4%89%EA%B5%AC&os=562184&ie=utf8&key=PeopleService
13,싸이,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%8B%B8%EC%9D%B4&os=94576&ie=utf8&key=PeopleService
14,긱스,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EA%B8%B1%EC%8A%A4&os=214738&ie=utf8&key=PeopleService
15,아이유,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%95%84%EC%9D%B4%EC%9C%A0&os=159229&ie=utf8&key=PeopleService
16,지코 (ZICO),http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%B8%94%EB%9D%BD%EB%B9%84%EC%A7%80%EC%BD%94&os=217535&ie=utf8&key=PeopleService
17,WINNER,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EA%B7%B8%EB%A3%B9winner&os=657973&ie=utf8&key=PeopleService
18,TWICE (트와이스),http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=twice&os=2794338&ie=utf8&key=PeopleService
19,하이라이트 (Highlight),http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%ED%95%98%EC%9D%B4%EB%9D%BC%EC%9D%B4%ED%8A%B8&os=5432053&ie=utf8&key=PeopleService
20,에일리,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%97%90%EC%9D%BC%EB%A6%AC&os=260334&ie=utf8&key=PeopleService
21,볼빨간사춘기,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%B3%BC%EB%B9%A8%EA%B0%84%EC%82%AC%EC%B6%98%EA%B8%B0&os=3490417&ie=utf8&key=PeopleService
22,정키,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%A0%95%ED%82%A4&os=309772&ie=utf8&key=PeopleService
23,정은지,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%97%90%EC%9D%B4%ED%95%91%ED%81%AC%EC%A0%95%EC%9D%80%EC%A7%80&os=215030&ie=utf8&key=PeopleService
24,태연 (TAEYEON),http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%86%8C%EB%85%80%EC%8B%9C%EB%8C%80%ED%83%9C%EC%97%B0&os=145072&ie=utf8&key=PeopleService
25,악동뮤지션,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%95%85%EB%8F%99%EB%AE%A4%EC%A7%80%EC%85%98&os=533558&ie=utf8&key=PeopleService
26,신현희와김루트,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%8B%A0%ED%98%84%ED%9D%AC%EC%99%80%EA%B9%80%EB%A3%A8%ED%8A%B8&os=1907663&ie=utf8&key=PeopleService
27,Red Velvet (레드벨벳),http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%A0%88%EB%93%9C%EB%B2%A8%EB%B2%B3&os=2010405&ie=utf8&key=PeopleService
28,Ed Sheeran,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%97%90%EB%93%9C%EC%8B%9C%EB%9F%B0&os=475585&ie=utf8&key=PeopleService
29,방탄소년단,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8&os=585527&ie=utf8&key=PeopleService
30,Crush,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%ED%81%AC%EB%9F%AC%EC%89%AC&os=318246&ie=utf8&key=PeopleService
31,블락비 (Block B),http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%B8%94%EB%9D%BD%EB%B9%84&os=214157&ie=utf8&key=PeopleService
32,버스커 버스커,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%B2%84%EC%8A%A4%EC%BB%A4%EB%B2%84%EC%8A%A4%EC%BB%A4&os=260942&ie=utf8&key=PeopleService
33,BIGBANG,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%B9%85%EB%B1%85&os=126640&ie=utf8&key=PeopleService
34,매드클라운,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%A7%A4%EB%93%9C%ED%81%B4%EB%9D%BC%EC%9A%B4&os=160429&ie=utf8&key=PeopleService
35,걸스데이,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EA%B1%B8%EC%8A%A4%EB%8D%B0%EC%9D%B4&os=185679&ie=utf8&key=PeopleService
36,박재범,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%B0%95%EC%9E%AC%EB%B2%94&os=158420&ie=utf8&key=PeopleService
37,여자친구,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%97%AC%EC%9E%90%EC%B9%9C%EA%B5%AC&os=2304866&ie=utf8&key=PeopleService
38,마마무,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%A7%88%EB%A7%88%EB%AC%B4&os=1725756&ie=utf8&key=PeopleService
39,한동근,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%ED%95%9C%EB%8F%99%EA%B7%BC&os=528331&ie=utf8&key=PeopleService
40,BLACKPINK,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=blackpink&os=3750644&ie=utf8&key=PeopleService
41,EXID,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=exid&os=285811&ie=utf8&key=PeopleService
42,Zion.T,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%9E%90%EC%9D%B4%EC%96%B8%ED%8B%B0&os=262893&ie=utf8&key=PeopleService
43,에디킴,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%97%90%EB%94%94%ED%82%B4&os=483071&ie=utf8&key=PeopleService
44,헤이즈 (Heize),http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%ED%97%A4%EC%9D%B4%EC%A6%88&os=2916098&ie=utf8&key=PeopleService
45,임창정,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%9E%84%EC%B0%BD%EC%A0%95&os=94907&ie=utf8&key=PeopleService
46,엠씨더맥스,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%97%A0%EC%94%A8%EB%8D%94%EB%A7%A5%EC%8A%A4&os=96343&ie=utf8&key=PeopleService
47,어반저카파,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%96%B4%EB%B0%98%EC%9E%90%EC%B9%B4%ED%8C%8C&os=174713&ie=utf8&key=PeopleService
48,정준일,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%A0%95%EC%A4%80%EC%9D%BC&os=163383&ie=utf8&key=PeopleService
49,박효신,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%B0%95%ED%9A%A8%EC%8B%A0&os=94380&ie=utf8&key=PeopleService
50,울랄라세션,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EC%9A%B8%EB%9E%84%EB%9D%BC%EC%84%B8%EC%85%98&os=260294&ie=utf8&key=PeopleService
51,비투비,http://people.search.naver.com/search.naver?where=nexearch&sm=tab_ppn&query=%EB%B9%84%ED%88%AC%EB%B9%84&os=314710&ie=utf8&key=PeopleService